Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    loss                 | 166         |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.808       |
|    value_loss           | 455         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.9       |
|    ep_rew_mean          | 439        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 460        |
|    time_elapsed         | 25881      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.06784842 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.93004143 |
|    learning_rate        | 0.0003     |
|    loss                 | 158        |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.804      |
|    value_loss           | 355        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 470         |
|    time_elapsed         | 30586       |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.055325594 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.92988265  |
|    learning_rate        | 0.0003      |
|    loss                 | 83.6        |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.796       |
|    value_loss           | 257         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 480        |
|    time_elapsed         | 30673      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.08126056 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.93117976 |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.795      |
|    value_loss           | 280        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83         |
|    ep_rew_mean          | 430        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 490        |
|    time_elapsed         | 30756      |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.05678767 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.9169096  |
|    learning_rate        | 0.0003     |
|    loss                 | 204        |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.79       |
|    value_loss           | 379        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | 453        |
