Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    loss                 | 75.9       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.727      |
|    value_loss           | 213        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 460        |
|    time_elapsed         | 25795      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.10054674 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.94371176 |
|    learning_rate        | 0.0003     |
|    loss                 | 84.2       |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0591    |
|    std                  | 0.722      |
|    value_loss           | 247        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 442        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 470        |
|    time_elapsed         | 25925      |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.09073718 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.9222944  |
|    learning_rate        | 0.0003     |
|    loss                 | 75.2       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.717      |
|    value_loss           | 259        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.4       |
|    ep_rew_mean          | 435        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 480        |
|    time_elapsed         | 30601      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.08614717 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.9268954  |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0616    |
|    std                  | 0.714      |
|    value_loss           | 284        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.4       |
|    ep_rew_mean          | 461        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 490        |
|    time_elapsed         | 30681      |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.1040183  |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.89945227 |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.712      |
|    value_loss           | 360        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.2       |
|    ep_rew_mean          | 465        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 500        |
|    time_elapsed         | 30758      |
|    total_timesteps      | 1024000    |
| train/                  |            |
